year;type;order;country;artist;title;language;position;score;maxpoints;voters
2017;finals;1;Israel;IMRI;"""I Feel Alive""";English;23;39;24;42
2017;finals;2;Poland;Kasia Mo?;"""Flashlight""";English;22;64;24;42
2017;finals;3;Belarus;Naviband;"""Story of My Life""";Belarusian;17;83;24;42
2017;finals;4;Austria;Nathan Trent;"""Running on Air""";English;16;93;24;42
2017;finals;5;Armenia;Artsvik;"""Fly with Me""";English;18;79;24;42
2017;finals;6;Netherlands;O'G3NE;"""Lights and Shadows""";English;11;150;24;42
2017;finals;7;Moldova;Sunstroke Project;"""Hey, Mamma!""";English;3;374;24;42
2017;finals;8;Hungary;Joci Pápai;"""Origo""";Hungarian;8;200;24;42
2017;finals;9;Italy;Francesco Gabbani;"""Occidentali's Karma""";Italian6;6;334;24;42
2017;finals;10;Denmark;Anja;"""Where I Am""";English;20;77;24;42
2017;finals;11;Portugal;Salvador Sobral;"""Amar Pelos Dois""";Portuguese;1;758;24;42
2017;finals;12;Azerbaijan;Dihaj;"""Skeletons""";English;14;120;24;42
2017;finals;13;Croatia;Jacques Houdek;"""My Friend""";English, Italian;13;128;24;42
2017;finals;14;Australia;Isaiah;"""Don't Come Easy""";English;9;173;24;42
2017;finals;15;Greece;Demy;"""This Is Love""";English;19;77;24;42
2017;finals;16;Spain;Manel Navarro;"""Do It for Your Lover""";Spanish, English;26;5;24;42
2017;finals;17;Norway;JOWST;"""Grab the Moment""5";English;10;158;24;42
2017;finals;18;United Kingdom;Lucie Jones;"""Never Give Up on You""";English;15;111;24;42
2017;finals;19;Cyprus;Hovig;"""Gravity""";English;21;68;24;42
2017;finals;20;Romania;Ilinca ft. Alex Florea;"""Yodel It!""";English;7;282;24;42
2017;finals;21;Germany;Levina;"""Perfect Life""";English;25;6;24;42
2017;finals;22;Ukraine;O.Torvald;"""Time""";English;24;36;24;42
2017;finals;23;Belgium;Blanche;"""City Lights""";English;4;363;24;42
2017;finals;24;Sweden;Robin Bengtsson;"""I Can't Go On""";English;5;344;24;42
2017;finals;25;Bulgaria;Kristian Kostov;"""Beautiful Mess""";English;2;615;24;42
2017;finals;26;France;Alma;"""Requiem""";French, English;12;135;24;42
2017;semifinals 1;1;Sweden;Robin Bengtsson;"""I Can't Go On""";English;3;227;24;21
2017;semifinals 1;2;Georgia;Tamara Gachechiladze;"""Keep the Faith""";English;11;99;24;21
2017;semifinals 1;3;Australia;Isaiah;"""Don't Come Easy""";English;6;160;24;21
2017;semifinals 1;4;Albania;Lindita;"""World""";English;14;76;24;21
2017;semifinals 1;5;Belgium;Blanche;"""City Lights""";English;4;165;24;21
2017;semifinals 1;6;Montenegro;Slavko Kalezi?;"""Space""";English;16;56;24;21
2017;semifinals 1;7;Finland;Norma John;"""Blackbird""";English;12;92;24;21
2017;semifinals 1;8;Azerbaijan;Dihaj;"""Skeletons""";English;8;150;24;21
2017;semifinals 1;9;Portugal;Salvador Sobral;"""Amar Pelos Dois""";Portuguese;1;370;24;21
2017;semifinals 1;10;Greece;Demy;"""This Is Love""";English;10;115;24;21
2017;semifinals 1;11;Poland;Kasia Mo?;"""Flashlight""";English;9;119;24;21
2017;semifinals 1;12;Moldova;Sunstroke Project;"""Hey, Mamma!""";English;2;291;24;21
2017;semifinals 1;13;Iceland;Svala;"""Paper""";English;15;60;24;21
2017;semifinals 1;14;Czech Republic;Martina Bárta;"""My Turn""";English;13;83;24;21
2017;semifinals 1;15;Cyprus;Hovig;"""Gravity""";English;5;164;24;21
2017;semifinals 1;16;Armenia;Artsvik;"""Fly with Me""";English;7;152;24;21
2017;semifinals 1;17;Slovenia;Omar Naber;"""On My Way""";English;17;36;24;21
2017;semifinals 1;18;Latvia;Triana Park;"""Line""";English;18;21;24;21
2017;semifinals 2;1;Serbia;Tijana Bogi?evi?;"""In Too Deep""";English;11;98;24;21
2017;semifinals 2;2;Austria;Nathan Trent;"""Running on Air""";English;7;147;24;21
2017;semifinals 2;3;Macedonia;Jana Bur?eska;"""Dance Alone""";English;15;69;24;21
2017;semifinals 2;4;Malta;Claudia Faniello;"""Breathlessly""";English;16;55;24;21
2017;semifinals 2;5;Romania;Ilinca ft. Alex Florea;"""Yodel It!""";English;6;174;24;21
2017;semifinals 2;6;Netherlands;O'G3NE;"""Lights and Shadows""";English;4;200;24;21
2017;semifinals 2;7;Hungary;Joci Pápai;"""Origo""";Hungarian;2;231;24;21
2017;semifinals 2;8;Denmark;Anja;"""Where I Am""";English;10;101;24;21
2017;semifinals 2;9;Ireland;Brendan Murray;"""Dying to Try""";English;13;86;24;21
2017;semifinals 2;10;San Marino;Valentina Monetta and Jimmie Wilson;"""Spirit of the Night""";English;18;1;24;21
2017;semifinals 2;11;Croatia;Jacques Houdek;"""My Friend""";English, Italian;8;141;24;21
2017;semifinals 2;12;Norway;JOWST5;"""Grab the Moment""";English;5;189;24;21
2017;semifinals 2;13;Switzerland;Timebelle;"""Apollo""";English;12;97;24;21
2017;semifinals 2;14;Belarus;Naviband;"""Story of My Life""";Belarusian;9;110;24;21
2017;semifinals 2;15;Bulgaria;Kristian Kostov;"""Beautiful Mess""";English;1;403;24;21
2017;semifinals 2;16;Lithuania;Fusedmarc;"""Rain of Revolution""";English;17;42;24;21
2017;semifinals 2;17;Estonia;Koit Toome and Laura;"""Verona""";English;14;85;24;21
2017;semifinals 2;18;Israel;IMRI;"""I Feel Alive""";English;3;207;24;21
2016;finals;1;Belgium;Laura Tesoro;"""What's the Pressure""";English;10;181;24;42
2016;finals;2;Czech Republic;Gabriela Gun?íková;"""I Stand""";English;25;41;24;42
2016;finals;3;Netherlands;Douwe Bob;"""Slow Down""";English;11;153;24;42
2016;finals;4;Azerbaijan;Samra;"""Miracle""";English;17;117;24;42
2016;finals;5;Hungary;Freddie;"""Pioneer""";English;19;108;24;42
2016;finals;6;Italy;Francesca Michielin;"""No Degree of Separation""";Italian, English;16;124;24;42
2016;finals;7;Israel;Hovi Star;"""Made of Stars""";English;14;135;24;42
2016;finals;8;Bulgaria;Poli Genova;"""If Love Was a Crime""";English, Bulgarian;4;307;24;42
2016;finals;9;Sweden;Frans;"""If I Were Sorry""";English;5;261;24;42
2016;finals;10;Germany;Jamie-Lee;"""Ghost""";English;26;11;24;42
2016;finals;11;France;Amir;"""J'ai cherché""";French, English;6;257;24;42
2016;finals;12;Poland;Micha? Szpak;"""Color of Your Life""";English;8;229;24;42
2016;finals;13;Australia;Dami Im;"""Sound of Silence""";English;2;511;24;42
2016;finals;14;Cyprus;Minus One;"""Alter Ego""";English;21;96;24;42
2016;finals;15;Serbia;Sanja Vu?i? ZAA;"""Goodbye (Shelter)""";English;18;115;24;42
2016;finals;16;Lithuania;Donny Montell;"""I've Been Waiting for This Night""";English;9;200;24;42
2016;finals;17;Croatia;Nina Kralji?;"""Lighthouse""";English;23;73;24;42
2016;finals;18;Russia;Sergey Lazarev;"""You Are the Only One""";English;3;491;24;42
2016;finals;19;Spain;Barei;"""Say Yay!""";English;22;77;24;42
2016;finals;20;Latvia;Justs;"""Heartbeat""";English;15;132;24;42
2016;finals;21;Ukraine;Jamala;"""1944""";English, Crimean Tatar;1;534;24;42
2016;finals;22;Malta;Ira Losco;"""Walk on Water""";English;12;153;24;42
2016;finals;23;Georgia;Nika Kocharov & Young Georgian Lolitaz;"""Midnight Gold""";English;20;104;24;42
2016;finals;24;Austria;Zoë;"""Loin d'ici""";French;13;151;24;42
2016;finals;25;United Kingdom;Joe and Jake;"""You're Not Alone""";English;24;62;24;42
2016;finals;26;Armenia;Iveta Mukuchyan;"""LoveWave""";English;7;249;24;42
2016;semifinals 2;1;Latvia;Justs;"""Heartbeat""";English;8;132;24;21
2016;semifinals 2;2;Poland;Micha? Szpak;"""Color of Your Life""";English;6;151;24;21
2016;semifinals 2;3;Switzerland;Rykka;"""The Last of Our Kind""";English;18;28;24;21
2016;semifinals 2;4;Israel;Hovi Star;"""Made of Stars""";English;7;147;24;21
2016;semifinals 2;5;Belarus;Ivan;"""Help You Fly""";English;12;84;24;21
2016;semifinals 2;6;Serbia;Sanja Vu?i? ZAA;"""Goodbye (Shelter)""";English;10;105;24;21
2016;semifinals 2;7;Ireland;Nicky Byrne;"""Sunlight""";English;15;46;24;21
2016;semifinals 2;8;Macedonia;Kaliopi;"""Dona"" (????)";Macedonian;11;88;24;21
2016;semifinals 2;9;Lithuania;Donny Montell;"""I've Been Waiting for This Night""";English;4;222;24;21
2016;semifinals 2;10;Australia;Dami Im;"""Sound of Silence""";English;1;330;24;21
2016;semifinals 2;11;Slovenia;ManuElla;"""Blue and Red""";English;14;57;24;21
2016;semifinals 2;12;Bulgaria;Poli Genova;"""If Love Was a Crime""";English, Bulgarian;5;220;24;21
2016;semifinals 2;13;Denmark;Lighthouse X;"""Soldiers of Love""";English;17;34;24;21
2016;semifinals 2;14;Ukraine;Jamala;"""1944""";English, Crimean Tatar;2;287;24;21
2016;semifinals 2;15;Norway;Agnete;"""Icebreaker""";English;13;63;24;21
2016;semifinals 2;16;Georgia;Nika Kocharov & Young Georgian Lolitaz;"""Midnight Gold""";English;9;123;24;21
2016;semifinals 2;17;Albania;Eneda Tarifa;"""Fairytale""";English;16;45;24;21
2016;semifinals 2;18;Belgium;Laura Tesoro;"""What's the Pressure""";English;3;274;24;21
2016;semifinals 1;1;Finland;Sandhja;"""Sing It Away""";English;15;51;24;21
2016;semifinals 1;2;Greece;Argo;"""Utopian Land""";English, Greek;16;44;24;21
2016;semifinals 1;3;Moldova;Lidia Isac;"""Falling Stars""";English;17;33;24;21
2016;semifinals 1;4;Hungary;Freddie;"""Pioneer""";English;4;197;24;21
2016;semifinals 1;5;Croatia;Nina Kralji?;"""Lighthouse""";English;10;133;24;21
2016;semifinals 1;6;Netherlands;Douwe Bob;"""Slow Down""";English;5;197;24;21
2016;semifinals 1;7;Armenia;Iveta Mukuchyan;"""LoveWave""";English;2;243;24;21
2016;semifinals 1;8;San Marino;Serhat;"""I Didn't Know""";English;12;68;24;21
2016;semifinals 1;9;Russia;Sergey Lazarev;"""You Are the Only One""";English;1;342;24;21
2016;semifinals 1;10;Czech Republic;Gabriela Gun?íková;"""I Stand""";English;9;161;24;21
2016;semifinals 1;11;Cyprus;Minus One;"""Alter Ego""";English;8;164;24;21
2016;semifinals 1;12;Austria;Zoë;"""Loin d'ici""";French;7;170;24;21
2016;semifinals 1;13;Estonia;Jüri Pootsmann;"""Play""";English;18;24;24;21
2016;semifinals 1;14;Azerbaijan;Samra;"""Miracle""";English;6;185;24;21
2016;semifinals 1;15;Montenegro;Highway;"""The Real Thing""";English;13;60;24;21
2016;semifinals 1;16;Iceland;Greta Salóme;"""Hear Them Calling""";English;14;51;24;21
2016;semifinals 1;17;Bosnia and Herzegovina;Dalal & Deen feat. Ana Rucner and Jala;"""Ljubav je""";Bosnian;11;104;24;21
2016;semifinals 1;18;Malta;Ira Losco;"""Walk on Water""";English;3;209;24;21
2015;semifinals 1;1;Moldova;Eduard Romanyuta;"""I Want Your Love""";English;11;41;12;20
2015;semifinals 1;2;Armenia;Genealogy;"""Face the Shadow""";English;7;77;12;20
2015;semifinals 1;3;Belgium;Loïc Nottet;"""Rhythm Inside""";English;2;149;12;20
2015;semifinals 1;4;Netherlands;Trijntje Oosterhuis;"""Walk Along""";English;14;33;12;20
2015;semifinals 1;5;Finland;Pertti Kurikan Nimipäivät;"""Aina mun pitää""";Finnish;16;13;12;20
2015;semifinals 1;6;Greece;Maria Elena Kyriakou;"""One Last Breath""";English;6;81;12;20
2015;semifinals 1;7;Estonia;Elina Born & Stig Rästa;"""Goodbye to Yesterday""";English;3;105;12;20
2015;semifinals 1;8;Macedonia;Daniel Kajmakoski;"""Autumn Leaves""";English;15;28;12;20
2015;semifinals 1;9;Serbia;Bojana Stamenov;"""Beauty Never Lies""";English;9;63;12;20
2015;semifinals 1;10;Hungary;Boggie;"""Wars for Nothing""";English;8;67;12;20
2015;semifinals 1;11;Belarus;Uzari & Maimuna;"""Time""";English;12;39;12;20
2015;semifinals 1;12;Russia;Polina Gagarina;"""A Million Voices""";English;1;182;12;20
2015;semifinals 1;13;Denmark;Anti Social Media;"""The Way You Are""";English;13;33;12;20
2015;semifinals 1;14;Albania;Elhaida Dani;"""I'm Alive""";English;10;62;12;20
2015;semifinals 1;15;Romania;Voltaj;"""De la cap?t""";Romanian, English;5;89;12;20
2015;semifinals 1;16;Georgia;Nina Sublatti;"""Warrior""";English;4;98;12;20
2015;semifinals 2;1;Lithuania;Monika Linkyt? & Vaidas Baumila;"""This Time""";English;7;67;12;20
2015;semifinals 2;2;Ireland;Molly Sterling;"""Playing with Numbers""";English;12;35;12;20
2015;semifinals 2;3;San Marino;Anita Simoncini & Michele Perniola;"""Chain of Lights""";English;16;11;12;20
2015;semifinals 2;4;Montenegro;Knez;"""Adio""";Montenegrin;9;57;12;20
2015;semifinals 2;5;Malta;Amber;"""Warrior""";English;11;43;12;20
2015;semifinals 2;6;Norway;Mørland & Debrah Scarlett;"""A Monster Like Me""";English;4;123;12;20
2015;semifinals 2;7;Portugal;Leonor Andrade;"""Há um mar que nos separa""";Portuguese;14;19;12;20
2015;semifinals 2;8;Czech Republic;Marta Jandová & Václav Noid Bárta;"""Hope Never Dies""";English;13;33;12;20
2015;semifinals 2;9;Israel;Nadav Guedj;"""Golden Boy""";English;3;151;12;20
2015;semifinals 2;10;Latvia;Aminata;"""Love Injected""";English;2;155;12;20
2015;semifinals 2;11;Azerbaijan;Elnur Huseynov;"""Hour of the Wolf""";English;10;53;12;20
2015;semifinals 2;12;Iceland;Maria Olafs;"""Unbroken""";English;15;14;12;20
2015;semifinals 2;13;Sweden;Måns Zelmerlöw;"""Heroes""";English;1;217;12;20
2015;semifinals 2;14;Switzerland;Mélanie René;"""Time to Shine""";English;17;4;12;20
2015;semifinals 2;15;Cyprus;John Karayiannis;"""One Thing I Should Have Done""";English;6;87;12;20
2015;semifinals 2;16;Slovenia;Maraaya;"""Here for You""";English;5;92;12;20
2015;semifinals 2;17;Poland;Monika Kuszy?ska;"""In the Name of Love""";English;8;57;12;20
2015;finals;1;Slovenia;Maraaya;"""Here for You""";English;14;39;12;40
2015;finals;2;France;Lisa Angell;"""N'oubliez pas""";French;25;4;12;40
2015;finals;3;Israel;Nadav Guedj;"""Golden Boy""";English;9;97;12;40
2015;finals;4;Estonia;Elina Born & Stig Rästa;"""Goodbye to Yesterday""";English;7;106;12;40
2015;finals;5;United Kingdom;Electro Velvet;"""Still in Love with You""";English;24;5;12;40
2015;finals;6;Armenia;Genealogy;"""Face the Shadow""";English;16;34;12;40
2015;finals;7;Lithuania;Monika Linkyt? & Vaidas Baumila;"""This Time""";English;18;30;12;40
2015;finals;8;Serbia;Bojana Stamenov;"""Beauty Never Lies""";English;10;53;12;40
2015;finals;9;Norway;Mørland & Debrah Scarlett;"""A Monster Like Me""";English;8;102;12;40
2015;finals;10;Sweden;Måns Zelmerlöw;"""Heroes""";English;1;365;12;40
2015;finals;11;Cyprus;John Karayiannis;"""One Thing I Should Have Done""";English;22;11;12;40
2015;finals;12;Australia;Guy Sebastian;"""Tonight Again""";English;5;196;12;40
2015;finals;13;Belgium;Loïc Nottet;"""Rhythm Inside""";English;4;217;12;40
2015;finals;14;Austria;The Makemakes;"""I Am Yours""";English;26;0;12;40
2015;finals;15;Greece;Maria Elena Kyriakou;"""One Last Breath""";English;19;23;12;40
2015;finals;16;Montenegro;Knez;"""Adio""";Montenegrin;13;44;12;40
2015;finals;17;Germany;Ann Sophie;"""Black Smoke""";English;27;0;12;40
2015;finals;18;Poland;Monika Kuszy?ska;"""In the Name of Love""";English;23;10;12;40
2015;finals;19;Latvia;Aminata;"""Love Injected""";English;6;186;12;40
2015;finals;20;Romania;Voltaj;"""De la capat""";Romanian, English;15;35;12;40
2015;finals;21;Spain;Edurne;"""Amanecer""";Spanish;21;15;12;40
2015;finals;22;Hungary;Boggie;"""Wars for Nothing""";English;20;19;12;40
2015;finals;23;Georgia;Nina Sublatti;"""Warrior""";English;11;51;12;40
2015;finals;24;Azerbaijan;Elnur Huseynov;"""Hour of the Wolf""";English;12;49;12;40
2015;finals;25;Russia;Polina Gagarina;"""A Million Voices""";English;2;303;12;40
2015;finals;26;Albania;Elhaida Dani;"""I'm Alive""";English;17;34;12;40
2015;finals;27;Italy;Il Volo;"""Grande amore""";Italian;3;292;12;40
2014;semifinals 1;1;Armenia;Aram MP3;"""Not Alone""";English;4;121;12;19
2014;semifinals 1;2;Latvia;Aarzemnieki;"""Cake to Bake""";English;13;33;12;19
2014;semifinals 1;3;Estonia;Tanja;"""Amazing""";English;12;36;12;19
2014;semifinals 1;4;Sweden;Sanna Nielsen;"""Undo""";English;2;131;12;19
2014;semifinals 1;5;Iceland;Pollapönk;"""No Prejudice""";English;8;61;12;19
2014;semifinals 1;6;Albania;Hersi;"""One Night's Anger""";English;15;22;12;19
2014;semifinals 1;7;Russia;Tolmachevy Sisters;"""Shine""";English;6;63;12;19
2014;semifinals 1;8;Azerbaijan;Dilara Kazimova;"""Start a Fire""";English;9;57;12;19
2014;semifinals 1;9;Ukraine;Mariya Yaremchuk;"""Tick-Tock""";English;5;118;12;19
2014;semifinals 1;10;Belgium;Axel Hirsoux;"""Mother""";English;14;28;12;19
2014;semifinals 1;11;Moldova;Cristina Scarlat;"""Wild Soul""";English;16;13;12;19
2014;semifinals 1;12;San Marino;Valentina Monetta;"""Maybe""";English;10;40;12;19
2014;semifinals 1;13;Portugal;Suzy;"""Quero ser tua""";Portuguese;11;39;12;19
2014;semifinals 1;14;Netherlands;The Common Linnets;"""Calm After the Storm""";English;1;150;12;19
2014;semifinals 1;15;Montenegro;Sergej ?etkovi?;"""Moj svijet"" (??? ??????)";Montenegrin;7;63;12;19
2014;semifinals 1;16;Hungary;András Kállay-Saunders;"""Running""";English;3;127;12;19
2014;semifinals 2;1;Malta;Firelight;"""Coming Home""";English;9;63;12;19
2014;semifinals 2;2;Israel;Mei Finegold;"""Same Heart""";English, Hebrew;14;19;12;19
2014;semifinals 2;3;Norway;Carl Espen;"""Silent Storm""";English;6;77;12;19
2014;semifinals 2;4;Georgia;The Shin and Mariko;"""Three Minutes to Earth""";English;15;15;12;19
2014;semifinals 2;5;Poland;Donatan & Cleo;"""My S?owianie - We Are Slavic""";Polish, English;8;70;12;19
2014;semifinals 2;6;Austria;Conchita Wurst;"""Rise Like a Phoenix""";English;1;169;12;19
2014;semifinals 2;7;Lithuania;Vilija;"""Attention""";English;11;36;12;19
2014;semifinals 2;8;Finland;Softengine;"""Something Better""";English;3;97;12;19
2014;semifinals 2;9;Ireland;Can-Linn feat. Kasey Smith;"""Heartbeat""";English;12;35;12;19
2014;semifinals 2;10;Belarus;Teo;"""Cheesecake""";English;5;87;12;19
2014;semifinals 2;11;Macedonia;Tijana;"""To the Sky""";English;13;33;12;19
2014;semifinals 2;12;Switzerland;Sebalter;"""Hunter of Stars""";English;4;92;12;19
2014;semifinals 2;13;Greece;Freaky Fortune feat. RiskyKidd;"""Rise Up""";English;7;74;12;19
2014;semifinals 2;14;Slovenia;Tinkara Kova?;"""Round and Round""";English, Slovene;10;52;12;19
2014;semifinals 2;15;Romania;Paula Seling & Ovi;"""Miracle""";English;2;125;12;19
2014;finals;1;Ukraine;Mariya Yaremchuk;"""Tick-Tock""";English;6;113;12;37
2014;finals;2;Belarus;Teo;"""Cheesecake""";English;16;43;12;37
2014;finals;3;Azerbaijan;Dilara Kazimova;"""Start a Fire""";English;22;33;12;37
2014;finals;4;Iceland;Pollapönk;"""No Prejudice""";English;15;58;12;37
2014;finals;5;Norway;Carl Espen;"""Silent Storm""";English;8;88;12;37
2014;finals;6;Romania;Paula Seling & Ovi;"""Miracle""";English;12;72;12;37
2014;finals;7;Armenia;Aram MP3;"""Not Alone""";English;4;174;12;37
2014;finals;8;Montenegro;Sergej ?etkovi?;"""Moj svijet"" (??? ??????)";Montenegrin;19;37;12;37
2014;finals;9;Poland;Donatan & Cleo;"""My S?owianie – We Are Slavic""";Polish, English;14;62;12;37
2014;finals;10;Greece;Freaky Fortune feat. RiskyKidd;"""Rise Up""";English;20;35;12;37
2014;finals;11;Austria;Conchita Wurst;"""Rise Like a Phoenix""";English;1;290;12;37
2014;finals;12;Germany;Elaiza;"""Is It Right""";English;18;39;12;37
2014;finals;13;Sweden;Sanna Nielsen;"""Undo""";English;3;218;12;37
2014;finals;14;France;TWIN TWIN;"""Moustache""";French;26;2;12;37
2014;finals;15;Russia;Tolmachevy Sisters;"""Shine""";English;7;89;12;37
2014;finals;16;Italy;Emma;"""La mia città""";Italian;21;33;12;37
2014;finals;17;Slovenia;Tinkara Kova?;"""Round and Round""";English, Slovene;25;9;12;37
2014;finals;18;Finland;Softengine;"""Something Better""";English;11;72;12;37
2014;finals;19;Spain;Ruth Lorenzo;"""Dancing in the Rain""";English, Spanish;10;74;12;37
2014;finals;20;Switzerland;Sebalter;"""Hunter of Stars""";English;13;64;12;37
2014;finals;21;Hungary;András Kállay-Saunders;"""Running""";English;5;143;12;37
