year;type;order;country;artist;title;language;position;score;maxpoints;voters
2014;finals;22;Malta;Firelight;"""Coming Home""";English;23;32;12;37
2014;finals;23;Denmark;Basim;"""Cliché Love Song""";English;9;74;12;37
2014;finals;24;Netherlands;The Common Linnets;"""Calm After the Storm""";English;2;238;12;37
2014;finals;25;San Marino;Valentina Monetta;"""Maybe""";English;24;14;12;37
2014;finals;26;United Kingdom;Molly;"""Children of the Universe""";English;17;40;12;37
2013;semifinals 1;1;Austria;Natália Kelly;"""Shine""";English;14;27;12;19
2013;semifinals 1;2;Estonia;Birgit;"""Et uus saaks alguse""";Estonian;10;52;12;19
2013;semifinals 1;3;Slovenia;Hannah;"""Straight Into Love""";English;16;8;12;19
2013;semifinals 1;4;Croatia;Klapa s Mora;"""Mižerja""";Croatian;13;38;12;19
2013;semifinals 1;5;Denmark;Emmelie de Forest;"""Only Teardrops""";English;1;167;12;19
2013;semifinals 1;6;Russia;Dina Garipova;"""What If""";English;2;156;12;19
2013;semifinals 1;7;Ukraine;Zlata Ognevich;"""Gravity""";English;3;140;12;19
2013;semifinals 1;8;Netherlands;Anouk;"""Birds""";English;6;75;12;19
2013;semifinals 1;9;Montenegro;Who See;"""Igranka"" (???????)";Montenegrin;12;41;12;19
2013;semifinals 1;10;Lithuania;Andrius Pojavis;"""Something""";English;9;53;12;19
2013;semifinals 1;11;Belarus;Alyona Lanskaya;"""Solayoh""";English;7;64;12;19
2013;semifinals 1;12;Moldova;Aliona Moon;"""O mie""";Romanian;4;95;12;19
2013;semifinals 1;13;Ireland;Ryan Dolan;"""Only Love Survives""";English;8;54;12;19
2013;semifinals 1;14;Cyprus;Despina Olympiou;"""An me thimasai"" (A? ?? ???????)";Greek;15;11;12;19
2013;semifinals 1;15;Belgium;Roberto Bellarosa;"""Love Kills""";English;5;75;12;19
2013;semifinals 1;16;Serbia;Moje 3;"""Ljubav je svuda"" (????? ?? ?????)";Serbian;11;46;12;19
2013;semifinals 2;1;Latvia;PeR;"""Here We Go""";English;17;13;12;19
2013;semifinals 2;2;San Marino;Valentina Monetta;"""Crisalide (Vola)""";Italian;11;47;12;19
2013;semifinals 2;3;Macedonia;Esma & Lozano;"""Pred da se razdeni"" (???? ?? ?? ???????)";Macedonian, Romani;16;28;12;19
2013;semifinals 2;4;Azerbaijan;Farid Mammadov;"""Hold Me""";English;1;139;12;19
2013;semifinals 2;5;Finland;Krista Siegfrids;"""Marry Me""";English;9;64;12;19
2013;semifinals 2;6;Malta;Gianluca;"""Tomorrow""";English;4;118;12;19
2013;semifinals 2;7;Bulgaria;Elitsa Todorova & Stoyan Yankoulov;"""Samo shampioni"" (???? ????????)";Bulgarian;12;45;12;19
2013;semifinals 2;8;Iceland;Eythor Ingi;"""Ég á líf""";Icelandic;6;72;12;19
2013;semifinals 2;9;Greece;Koza Mostra feat. Agathon Iakovidis;"""Alcohol Is Free""";Greek;2;121;12;19
2013;semifinals 2;10;Israel;Moran Mazor;"""Rak Bishvilo"" (?? ??????)";Hebrew;14;40;12;19
2013;semifinals 2;11;Armenia;Dorians;"""Lonely Planet""";English;7;69;12;19
2013;semifinals 2;12;Hungary;ByeAlex;"""Kedvesem"" (Zoohacker Remix)";Hungarian;8;66;12;19
2013;semifinals 2;13;Norway;Margaret Berger;"""I Feed You My Love""";English;3;120;12;19
2013;semifinals 2;14;Albania;Adrian Lulgjuraj & Bledar Sejko;"""Identitet""";Albanian;15;31;12;19
2013;semifinals 2;15;Georgia;Nodi Tatishvili & Sophie Gelovani;"""Waterfall""";English;10;63;12;19
2013;semifinals 2;16;Switzerland;Takasa;"""You and Me""";English;13;41;12;19
2013;semifinals 2;17;Romania;Cezar;"""It's My Life""";English;5;83;12;19
2013;finals;1;France;Amandine Bourgeois;"""L'enfer et moi""";French;23;14;12;39
2013;finals;2;Lithuania;Andrius Pojavis;"""Something""";English;22;17;12;39
2013;finals;3;Moldova;Aliona Moon;"""O mie""";Romanian;11;71;12;39
2013;finals;4;Finland;Krista Siegfrids;"""Marry Me""";English;24;13;12;39
2013;finals;5;Spain;ESDM;"""Contigo hasta el final""";Spanish;25;8;12;39
2013;finals;6;Belgium;Roberto Bellarosa;"""Love Kills""";English;12;71;12;39
2013;finals;7;Estonia;Birgit;"""Et uus saaks alguse""";Estonian;20;19;12;39
2013;finals;8;Belarus;Alyona Lanskaya;"""Solayoh""";English;16;48;12;39
2013;finals;9;Malta;Gianluca;"""Tomorrow""";English;8;120;12;39
2013;finals;10;Russia;Dina Garipova;"""What If""";English;5;174;12;39
2013;finals;11;Germany;Cascada;"""Glorious""";English;21;18;12;39
2013;finals;12;Armenia;Dorians;"""Lonely Planet""";English;18;41;12;39
2013;finals;13;Netherlands;Anouk;"""Birds""";English;9;114;12;39
2013;finals;14;Romania;Cezar;"""It's My Life""";English;13;65;12;39
2013;finals;15;United Kingdom;Bonnie Tyler;"""Believe in Me""";English;19;23;12;39
2013;finals;16;Sweden;Robin Stjernberg;"""You""";English;14;62;12;39
2013;finals;17;Hungary;ByeAlex;"""Kedvesem"" (Zoohacker Remix)";Hungarian;10;84;12;39
2013;finals;18;Denmark;Emmelie de Forest;"""Only Teardrops""";English;1;281;12;39
2013;finals;19;Iceland;Eythor Ingi;"""Ég á líf""";Icelandic;17;47;12;39
2013;finals;20;Azerbaijan;Farid Mammadov;"""Hold Me""";English;2;234;12;39
2013;finals;21;Greece;Koza Mostra feat. Agathon Iakovidis;"""Alcohol Is Free""";Greek;6;152;12;39
2013;finals;22;Ukraine;Zlata Ognevich;"""Gravity""";English;3;214;12;39
2013;finals;23;Italy;Marco Mengoni;"""L'essenziale""";Italian;7;126;12;39
2013;finals;24;Norway;Margaret Berger;"""I Feed You My Love""";English;4;191;12;39
2013;finals;25;Georgia;Nodi Tatishvili and Sophie Gelovani;"""Waterfall""";English;15;50;12;39
2013;finals;26;Ireland;Ryan Dolan;"""Only Love Survives""";English;26;5;12;39
2012;semifinals 1;1;Montenegro;Rambo Amadeus;"""Euro Neuro""";English;15;20;12;21
2012;semifinals 1;2;Iceland;Greta Salóme and Jónsi;"""Never Forget""";English;8;75;12;21
2012;semifinals 1;3;Greece;Eleftheria Eleftheriou;"""Aphrodisiac""";English;4;116;12;21
2012;semifinals 1;4;Latvia;Anmary;"""Beautiful Song""";English;16;17;12;21
2012;semifinals 1;5;Albania;Rona Nishliu;"""Suus""3";Albanian;2;146;12;21
2012;semifinals 1;6;Romania;Mandinga;"""Zaleilah""";Spanish, English;3;120;12;21
2012;semifinals 1;7;Switzerland;Sinplus;"""Unbreakable""";English;11;45;12;21
2012;semifinals 1;8;Belgium;Iris;"""Would You?""";English;17;16;12;21
2012;semifinals 1;9;Finland;Pernilla Karlsson;"""När jag blundar""";Swedish;12;41;12;21
2012;semifinals 1;10;Israel;Izabo;"""Time""";English, Hebrew;13;33;12;21
2012;semifinals 1;11;San Marino;Valentina Monetta;"""The Social Network Song (Oh Oh – Uh - Oh Oh)""";English;14;31;12;21
2012;semifinals 1;12;Cyprus;Ivi Adamou;"""La La Love""";English;7;91;12;21
2012;semifinals 1;13;Denmark;Soluna Samay;"""Should've Known Better""";English;9;63;12;21
2012;semifinals 1;14;Russia;Buranovskiye Babushki;"""Party for Everybody""";Udmurt, English;1;152;12;21
2012;semifinals 1;15;Hungary;Compact Disco;"""Sound of Our Hearts""";English;10;52;12;21
2012;semifinals 1;16;Austria;Trackshittaz;"""Woki mit deim Popo""";German;18;8;12;21
2012;semifinals 1;17;Moldova;Pasha Parfeny;"""L?utar""";English;5;100;12;21
2012;semifinals 1;18;Ireland;Jedward;"""Waterline""";English;6;92;12;21
2012;semifinals 2;1;Serbia;Željko Joksimovi?;"""Nije ljubav stvar"" (???? ????? ?????)";Serbian;2;159;12;21
2012;semifinals 2;2;Macedonia;Kaliopi;"""Crno i belo"" (???? ? ????)";Macedonian;9;53;12;21
2012;semifinals 2;3;Netherlands;Joan Franka;"""You and Me""";English;15;35;12;21
2012;semifinals 2;4;Malta;Kurt Calleja;"""This Is the Night""";English;7;70;12;21
2012;semifinals 2;5;Belarus;Litesound;"""We Are the Heroes""";English;16;35;12;21
2012;semifinals 2;6;Portugal;Filipa Sousa;"""Vida minha""";Portuguese;13;39;12;21
2012;semifinals 2;7;Ukraine;Gaitana;"""Be My Guest""";English;8;64;12;21
2012;semifinals 2;8;Bulgaria;Sofi Marinova;"""Love Unlimited""";Bulgarian;11;45;12;21
2012;semifinals 2;9;Slovenia;Eva Boto;"""Verjamem""";Slovene;17;31;12;21
2012;semifinals 2;10;Croatia;Nina Badri?;"""Nebo""";Croatian;12;42;12;21
2012;semifinals 2;11;Sweden;Loreen;"""Euphoria""";English;1;181;12;21
2012;semifinals 2;12;Georgia;Anri Jokhadze;"""I'm a Joker""";English, Georgian;14;36;12;21
2012;semifinals 2;13;Turkey;Can Bonomo;"""Love Me Back""";English;5;80;12;21
2012;semifinals 2;14;Estonia;Ott Lepland;"""Kuula""";Estonian;4;100;12;21
2012;semifinals 2;15;Slovakia;²;"""Don't Close Your Eyes""";English;18;22;12;21
2012;semifinals 2;16;Norway;Tooji;"""Stay""";English;10;45;12;21
2012;semifinals 2;17;Bosnia and Herzegovina;Maya Sar;"""Korake ti znam""";Bosnian;6;77;12;21
2012;semifinals 2;18;Lithuania;Donny Montell;"""Love Is Blind""";English;3;104;12;21
2012;finals;1;United Kingdom;Engelbert Humperdinck;"""Love Will Set You Free""";English;25;12;12;42
2012;finals;2;Hungary;Compact Disco;"""Sound of Our Hearts""";English;24;19;12;42
2012;finals;3;Albania;Rona Nishliu;"""Suus""3";Albanian;5;146;12;42
2012;finals;4;Lithuania;Donny Montell;"""Love Is Blind""";English;14;70;12;42
2012;finals;5;Bosnia and Herzegovina;Maya Sar;"""Korake ti znam""";Bosnian;18;55;12;42
2012;finals;6;Russia;Buranovskiye Babushki;"""Party for Everybody""";Udmurt, English;2;259;12;42
2012;finals;7;Iceland;Greta Salóme and Jónsi;"""Never Forget""";English;20;46;12;42
2012;finals;8;Cyprus;Ivi Adamou;"""La La Love""";English;16;65;12;42
2012;finals;9;France;Anggun;"""Echo (You and I)""";French, English;22;21;12;42
2012;finals;10;Italy;Nina Zilli;"""L'amore è femmina (Out of Love)""";English, Italian;9;101;12;42
2012;finals;11;Estonia;Ott Lepland;"""Kuula""";Estonian;6;120;12;42
2012;finals;12;Norway;Tooji;"""Stay""";English;26;7;12;42
2012;finals;13;Azerbaijan;Sabina Babayeva;"""When the Music Dies""";English;4;150;12;42
2012;finals;14;Romania;Mandinga;"""Zaleilah""";Spanish, English;12;71;12;42
2012;finals;15;Denmark;Soluna Samay;"""Should've Known Better""";English;23;21;12;42
2012;finals;16;Greece;Eleftheria Eleftheriou;"""Aphrodisiac""";English;17;64;12;42
2012;finals;17;Sweden;Loreen;"""Euphoria""";English;1;372;12;42
2012;finals;18;Turkey;Can Bonomo;"""Love Me Back""";English;7;112;12;42
2012;finals;19;Spain;Pastora Soler;"""Quédate conmigo""";Spanish;10;97;12;42
2012;finals;20;Germany;Roman Lob;"""Standing Still""";English;8;110;12;42
2012;finals;21;Malta;Kurt Calleja;"""This Is the Night""";English;21;41;12;42
2012;finals;22;Macedonia;Kaliopi;"""Crno i belo"" (???? ? ????)";Macedonian;13;71;12;42
2012;finals;23;Ireland;Jedward;"""Waterline""";English;19;46;12;42
2012;finals;24;Serbia;Željko Joksimovi?;"""Nije ljubav stvar"" (???? ????? ?????)";Serbian;3;214;12;42
2012;finals;25;Ukraine;Gaitana;"""Be My Guest""";English;15;65;12;42
2012;finals;26;Moldova;Pasha Parfeny;"""L?utar""";English;11;81;12;42
2011;semifinals 1;1;Poland;Magdalena Tul;"""Jestem""";Polish;19;18;12;21
2011;semifinals 1;2;Norway;Stella Mwangi;"""Haba Haba""";English, Swahili;17;30;12;21
2011;semifinals 1;3;Albania;Aurela Gaçe;"""Feel the Passion""";English, Albanian;14;47;12;21
2011;semifinals 1;4;Armenia;Emmy;"""Boom Boom""";English;12;54;12;21
2011;semifinals 1;5;Turkey;Yüksek Sadakat;"""Live It Up""";English;13;47;12;21
2011;semifinals 1;6;Serbia;Nina;"""?aroban"" (???????)";Serbian;8;67;12;21
2011;semifinals 1;7;Russia;Alexey Vorobyov;"""Get You""";English, Russian;9;64;12;21
2011;semifinals 1;8;Switzerland;Anna Rossinelli;"""In Love for a While""";English;10;55;12;21
2011;semifinals 1;9;Georgia;Eldrine;"""One More Day""";English;6;74;12;21
2011;semifinals 1;10;Finland;Paradise Oskar;"""Da Da Dam""";English;3;103;12;21
2011;semifinals 1;11;Malta;Glen Vella;"""One Life""";English;11;54;12;21
2011;semifinals 1;12;San Marino;Senit;"""Stand By""";English;16;34;12;21
2011;semifinals 1;13;Croatia;Daria;"""Celebrate""";English;15;41;12;21
2011;semifinals 1;14;Iceland;Sjonni's Friends;"""Coming Home""";English;4;100;12;21
2011;semifinals 1;15;Hungary;Kati Wolf;"""What About My Dreams?""";English, Hungarian;7;72;12;21
2011;semifinals 1;16;Portugal;Homens da Luta;"""A luta é alegria""";Portuguese;18;22;12;21
2011;semifinals 1;17;Lithuania;Evelina Sašenko;"""C'est ma vie""";English;5;81;12;21
2011;semifinals 1;18;Azerbaijan;Ell & Nikki;"""Running Scared""";English;2;122;12;21
2011;semifinals 1;19;Greece;Loukas Giorkas feat. Stereo Mike;"""Watch My Dance""";English, Greek;1;133;12;21
2011;semifinals 2;1;Bosnia and Herzegovina;Dino Merlin;"""Love in Rewind""";English, Bosnian;5;109;12;22
2011;semifinals 2;2;Austria;Nadine Beiler;"""The Secret Is Love""";English;7;69;12;22
2011;semifinals 2;3;Netherlands;3JS;"""Never Alone""";English;19;13;12;22
2011;semifinals 2;4;Belgium;Witloof Bay;"""With Love Baby""";English;11;53;12;22
2011;semifinals 2;5;Slovakia;TWiiNS;"""I'm Still Alive""";English;13;48;12;22
2011;semifinals 2;6;Ukraine;Mika Newton;"""Angel""";English;6;81;12;22
2011;semifinals 2;7;Moldova;Zdob ?i Zdub;"""So Lucky""";English;10;54;12;22
2011;semifinals 2;8;Sweden;Eric Saade;"""Popular""";English;1;155;12;22
2011;semifinals 2;9;Cyprus;Christos Mylordos;"""San aggelos s'agapisa"" (??? ??????? ?'???????)";Greek;18;16;12;22
2011;semifinals 2;10;Bulgaria;Poli Genova;"""Na inat"" (?? ????)";Bulgarian;12;48;12;22
2011;semifinals 2;11;Macedonia;Vlatko Ilievski;"""Rusinka"" (??????a)";Macedonian, English;16;36;12;22
2011;semifinals 2;12;Israel;Dana International;"""Ding Dong""";Hebrew, English;15;38;12;22
2011;semifinals 2;13;Slovenia;Maja Keuc;"""No One""";English;3;112;12;22
2011;semifinals 2;14;Romania;Hotel FM;"""Change""";English;4;111;12;22
2011;semifinals 2;15;Estonia;Getter Jaani;"""Rockefeller Street""";English;9;60;12;22
2011;semifinals 2;16;Belarus;Anastasia Vinnikova;"""I Love Belarus""";English;14;45;12;22
2011;semifinals 2;17;Latvia;Musiqq;"""Angel in Disguise""";English;17;25;12;22
2011;semifinals 2;18;Denmark;A Friend in London;"""New Tomorrow""";English;2;135;12;22
2011;semifinals 2;19;Ireland;Jedward;"""Lipstick""";English;8;68;12;22
2011;finals;1;Finland;Paradise Oskar;"""Da Da Dam""";English;21;57;12;43
2011;finals;2;Bosnia and Herzegovina;Dino Merlin;"""Love in Rewind""";English, Bosnian;6;125;12;43
2011;finals;3;Denmark;A Friend in London;"""New Tomorrow""";English;5;134;12;43
2011;finals;4;Lithuania;Evelina Sašenko;"""C'est ma vie""";English;19;63;12;43
2011;finals;5;Hungary;Kati Wolf;"""What About My Dreams?""";English, Hungarian;22;53;12;43
2011;finals;6;Ireland;Jedward;"""Lipstick""";English;8;119;12;43
2011;finals;7;Sweden;Eric Saade;"""Popular""";English;3;185;12;43
2011;finals;8;Estonia;Getter Jaani;"""Rockefeller Street""";English;24;44;12;43
2011;finals;9;Greece;Loukas Giorkas feat. Stereo Mike;"""Watch My Dance""";English, Greek;7;120;12;43
2011;finals;10;Russia;Alexey Vorobyov;"""Get You""";English, Russian;16;77;12;43
2011;finals;11;France;Amaury Vassili;"""Sognu""";Corsican;15;82;12;43
2011;finals;12;Italy;Raphael Gualazzi;"""Madness of Love""";Italian, English;2;189;12;43
2011;finals;13;Switzerland;Anna Rossinelli;"""In Love for a While""";English;25;19;12;43
2011;finals;14;United Kingdom;Blue;"""I Can""";English;11;100;12;43
2011;finals;15;Moldova;Zdob ?i Zdub;"""So Lucky""";English;12;97;12;43
2011;finals;16;Germany;Lena;"""Taken by a Stranger""";English;10;107;12;43
2011;finals;17;Romania;Hotel FM;"""Change""";English;17;77;12;43
2011;finals;18;Austria;Nadine Beiler;"""The Secret Is Love""";English;18;64;12;43
2011;finals;19;Azerbaijan;Ell & Nikki;"""Running Scared""";English;1;221;12;43
2011;finals;20;Slovenia;Maja Keuc;"""No One""";English;13;96;12;43
2011;finals;21;Iceland;Sjonni's Friends;"""Coming Home""";English;20;61;12;43
2011;finals;22;Spain;Lucía Pérez;"""Que me quiten lo bailao""";Spanish;23;50;12;43
2011;finals;23;Ukraine;Mika Newton;"""Angel""";English;4;159;12;43
2011;finals;24;Serbia;Nina;"""?aroban"" (???????)";Serbian;14;85;12;43
2011;finals;25;Georgia;Eldrine;"""One More Day""";English;9;110;12;43
2010;semifinals 1;1;Moldova;SunStroke Project and Olia Tira;"""Run Away""";English;10;52;12;20
2010;semifinals 1;2;Russia;Peter Nalitch and Friends;"""Lost and Forgotten""";English;7;74;12;20
2010;semifinals 1;3;Estonia;Malcolm Lincoln and Manpower 4;"""Siren""";English;14;39;12;20
2010;semifinals 1;4;Slovakia;Kristina;"""Horehronie""";Slovak;16;24;12;20
2010;semifinals 1;5;Finland;Kuunkuiskaajat;"""Työlki ellää""";Finnish;11;49;12;20
2010;semifinals 1;6;Latvia;Aisha;"""What For?""";English;17;11;12;20
2010;semifinals 1;7;Serbia;Milan Stankovi?;"""Ovo je Balkan"" (O?? je ??????)";Serbian;5;79;12;20
2010;semifinals 1;8;Bosnia and Herzegovina;Vukašin Braji?;"""Thunder and Lightning""";English;8;59;12;20
2010;semifinals 1;9;Poland;Marcin Mrozi?ski;"""Legenda""";English, Polish;13;44;12;20
2010;semifinals 1;10;Belgium;Tom Dice;"""Me and My Guitar""";English;1;167;12;20
2010;semifinals 1;11;Malta;Thea Garrett;"""My Dream""";English;12;45;12;20
2010;semifinals 1;12;Albania;Juliana Pasha;"""It's All About You""";English;6;76;12;20
2010;semifinals 1;13;Greece;Giorgos Alkaios and Friends;"""OPA"" (???)";Greek;2;133;12;20
2010;semifinals 1;14;Portugal;Filipa Azevedo;"""Há dias assim""";Portuguese;4;89;12;20
2010;semifinals 1;15;Macedonia;Gjoko Taneski;"""Jas ja imam silata"" (??? ?? ???? ??????)";Macedonian;15;37;12;20
2010;semifinals 1;16;Belarus;3+2 feat Robert Wells;"""Butterflies""";English;9;59;12;20
2010;semifinals 1;17;Iceland;Hera Björk;"""Je ne sais quoi""";English;3;123;12;20
2010;semifinals 2;1;Lithuania;InCulto;"""Eastern European Funk""";English;12;44;12;19
2010;semifinals 2;2;Armenia;Eva Rivas;"""Apricot Stone""";English;6;83;12;19
2010;semifinals 2;3;Israel;Harel Skaat;"""Milim"" (?????)";Hebrew;8;71;12;19
2010;semifinals 2;4;Denmark;Chanée and N'evergreen;"""In a Moment Like This""";English;5;101;12;19
2010;semifinals 2;5;Switzerland;Michael von der Heide;"""Il pleut de l'or""";French;17;2;12;19
2010;semifinals 2;6;Sweden;Anna Bergendahl;"""This Is My Life""";English;11;62;12;19
2010;semifinals 2;7;Azerbaijan;Safura;"""Drip Drop""";English;2;113;12;19
2010;semifinals 2;8;Ukraine;Alyosha;"""Sweet People""";English;7;77;12;19
2010;semifinals 2;9;Netherlands;Sieneke;"""Ik ben verliefd (Sha-la-lie)""";Dutch;14;29;12;19
2010;semifinals 2;10;Romania;Paula Seling and Ovi;"""Playing with Fire""";English;4;104;12;19
2010;semifinals 2;11;Slovenia;Ansambel Žlindra and Kalamari;"""Narodnozabavni rock""";Slovene;16;6;12;19
2010;semifinals 2;12;Ireland;Niamh Kavanagh;"""It's for You""";English;9;67;12;19
2010;semifinals 2;13;Bulgaria;Miro;"""Angel si ti"" (????? ?? ??)";Bulgarian, English;15;19;12;19
2010;semifinals 2;14;Cyprus;Jon Lilygreen and The Islanders;"""Life Looks Better in Spring""";English;10;67;12;19
2010;semifinals 2;15;Croatia;Feminnem;"""Lako je sve""";Croatian;13;33;12;19
2010;semifinals 2;16;Georgia;Sofia Nizharadze;"""Shine""";English;3;106;12;19
2010;semifinals 2;17;Turkey;maNga;"""We Could Be the Same""";English;1;118;12;19
2010;finals;1;Azerbaijan;Safura;"""Drip Drop""";English;5;145;12;39
2010;finals;2;Spain;Daniel Diges;"""Algo Pequeñito""";Spanish;15;68;12;39
2010;finals;3;Norway;Didrik Solli-Tangen;"""My Heart Is Yours""";English;20;35;12;39
2010;finals;4;Moldova;SunStroke Project and Olia Tira;"""Run Away""";English;22;27;12;39
2010;finals;5;Cyprus;Jon Lilygreen and The Islanders;"""Life Looks Better in Spring""";English;21;27;12;39
2010;finals;6;Bosnia and Herzegovina;Vukašin Braji?;"""Thunder and Lightning""";English;17;51;12;39
2010;finals;7;Belgium;Tom Dice;"""Me and My Guitar""";English;6;143;12;39
2010;finals;8;Serbia;Milan Stankovi?;"""Ovo je Balkan"" (O?? je ??????)";Serbian;13;72;12;39
