year;type;order;country;artist;title;language;position;score;maxpoints;voters
2010;finals;9;Belarus;3+2 feat Robert Wells;"""Butterflies""";English;24;18;12;39
2010;finals;10;Ireland;Niamh Kavanagh;"""It's for You""";English;23;25;12;39
2010;finals;11;Greece;Giorgos Alkaios and Friends;"""OPA"" (???)";Greek;8;140;12;39
2010;finals;12;United Kingdom;Josh Dubovie;"""That Sounds Good to Me""";English;25;10;12;39
2010;finals;13;Georgia;Sofia Nizharadze;"""Shine""";English;9;136;12;39
2010;finals;14;Turkey;maNga;"""We Could Be the Same""";English;2;170;12;39
2010;finals;15;Albania;Juliana Pasha;"""It's All About You""";English;16;62;12;39
2010;finals;16;Iceland;Hera Björk;"""Je ne sais quoi""";English;19;41;12;39
2010;finals;17;Ukraine;Alyosha;"""Sweet People""";English;10;108;12;39
2010;finals;18;France;Jessy Matador;"""Allez Ola Olé""";French;12;82;12;39
2010;finals;19;Romania;Paula Seling and Ovi;"""Playing with Fire""";English;3;162;12;39
2010;finals;20;Russia;Peter Nalitch and Friends;"""Lost and Forgotten""";English;11;90;12;39
2010;finals;21;Armenia;Eva Rivas;"""Apricot Stone""";English;7;141;12;39
2010;finals;22;Germany;Lena;"""Satellite""";English;1;246;12;39
2010;finals;23;Portugal;Filipa Azevedo;"""Há dias assim""";Portuguese;18;43;12;39
2010;finals;24;Israel;Harel Skaat;"""Milim"" (?????)";Hebrew;14;71;12;39
2010;finals;25;Denmark;Chanée and N'evergreen;"""In a Moment Like This""";English;4;149;12;39
2009;semifinals 1;1;Montenegro;Andrea Demirovi?;"""Just Get Out of My Life""";English;11;44;12;20
2009;semifinals 1;2;Czech Republic;Gipsy.cz;"""Aven Romale""";English, Romani;18;0;12;20
2009;semifinals 1;3;Belgium;Copycat;"""Copycat""";English;17;1;12;20
2009;semifinals 1;4;Belarus;Petr Elfimov;"""Eyes That Never Lie""";English;13;25;12;20
2009;semifinals 1;5;Sweden;Malena Ernman;"""La voix""";French, English;4;105;12;20
2009;semifinals 1;6;Armenia;Inga and Anush;"""Jan Jan"" (??? ???)";English, Armenian;5;99;12;20
2009;semifinals 1;7;Andorra;Susanne Georgi;"""La teva decisió (Get a Life)""";Catalan, English;15;8;12;20
2009;semifinals 1;8;Switzerland;Lovebugs;"""The Highest Heights""";English;14;15;12;20
2009;semifinals 1;9;Turkey;Hadise;"""Düm Tek Tek""";English;2;172;12;20
2009;semifinals 1;10;Israel;Noa and Mira Awad;"""There Must Be Another Way""";English, Hebrew, Arabic;7;75;12;20
2009;semifinals 1;11;Bulgaria;Krassimir Avramov;"""Illusion""";English;16;7;12;20
2009;semifinals 1;12;Iceland;Yohanna[69];"""Is It True?""";English;1;174;12;20
2009;semifinals 1;13;Macedonia;Next Time;"""Nešto što kje ostane""";Macedonian;10;45;12;20
2009;semifinals 1;14;Romania;Elena;"""The Balkan Girls""";English;9;67;12;20
2009;semifinals 1;15;Finland;Waldo's People;"""Lose Control""";English;12;42;12;20
2009;semifinals 1;16;Portugal;Flor-de-Lis;"""Todas as ruas do amor""";Portuguese;8;70;12;20
2009;semifinals 1;17;Malta;Chiara;"""What If We""";English;6;86;12;20
2009;semifinals 1;18;Bosnia and Herzegovina;Regina;"""Bistra voda""";Bosnian;3;125;12;20
2009;semifinals 2;1;Croatia;Igor Cukrov feat. Andrea;"""Lijepa Tena""";Croatian;13;33;12;21
2009;semifinals 2;2;Ireland;Sinéad Mulvey and Black Daisy;"""Et Cetera""";English;11;52;12;21
2009;semifinals 2;3;Latvia;Intars Busulis;"""Probka"" (??????)";Russian;19;7;12;21
2009;semifinals 2;4;Serbia;Marko Kon and Milaan[73];"""Cipela"" (??????)";Serbian;10;60;12;21
2009;semifinals 2;5;Poland;Lidia Kopania;"""I Don't Wanna Leave""";English;12;43;12;21
2009;semifinals 2;6;Norway;Alexander Rybak;"""Fairytale""";English;1;201;12;21
2009;semifinals 2;7;Cyprus;Christina Metaxa;"""Firefly""";English;14;32;12;21
2009;semifinals 2;8;Slovakia;Kamil Mikul?ík and Nela Pocisková;"""Le? tmou""";Slovak;18;8;12;21
2009;semifinals 2;9;Denmark;Brinck;"""Believe Again""";English;8;69;12;21
2009;semifinals 2;10;Slovenia;Quartissimo feat. Martina;"""Love Symphony""";English;16;14;12;21
2009;semifinals 2;11;Hungary;Zoli Ádok;"""Dance with Me""";English;15;16;12;21
2009;semifinals 2;12;Azerbaijan;AySel and Arash[74];"""Always""";English;2;180;12;21
2009;semifinals 2;13;Greece;Sakis Rouvas;"""This Is Our Night""";English;4;110;12;21
2009;semifinals 2;14;Lithuania;Sasha Son;"""Love""";English, Russian;9;66;12;21
2009;semifinals 2;15;Moldova;Nelly Ciobanu;"""Hora din Moldova""";Romanian, English;5;106;12;21
2009;semifinals 2;16;Albania;Kejsi Tola;"""Carry Me in Your Dreams""";English;7;73;12;21
2009;semifinals 2;17;Ukraine;Svetlana Loboda;"""Be My Valentine""";English;6;80;12;21
2009;semifinals 2;18;Estonia;Urban Symphony;"""Rändajad""";Estonian;3;115;12;21
2009;semifinals 2;19;Netherlands;The Toppers;"""Shine""";English;17;11;12;21
2009;finals;1;Lithuania;Sasha Son;"""Love""";English, Russian;23;23;12;42
2009;finals;2;Israel;Noa and Mira Awad;"""There Must Be Another Way""";English, Hebrew, Arabic;16;53;12;42
2009;finals;3;France;Patricia Kaas;"""Et s'il fallait le faire""";French;8;107;12;42
2009;finals;4;Sweden;Malena Ernman;"""La voix""";French, English;21;33;12;42
2009;finals;5;Croatia;Igor Cukrov feat. Andrea;"""Lijepa Tena""";Croatian;18;45;12;42
2009;finals;6;Portugal;Flor-de-Lis;"""Todas as ruas do amor""";Portuguese;15;57;12;42
2009;finals;7;Iceland;Yohanna[69];"""Is It True?""";English;2;218;12;42
2009;finals;8;Greece;Sakis Rouvas;"""This Is Our Night""";English;7;120;12;42
2009;finals;9;Armenia;Inga and Anush;"""Jan Jan"" (??? ???)";English, Armenian;10;92;12;42
2009;finals;10;Russia;Anastasiya Prikhodko;"""Mamo"" (????)";Russian, Ukrainian;11;91;12;42
2009;finals;11;Azerbaijan;AySel and Arash[74];"""Always""";English;3;207;12;42
2009;finals;12;Bosnia and Herzegovina;Regina;"""Bistra voda""";Bosnian;9;106;12;42
2009;finals;13;Moldova;Nelly Ciobanu;"""Hora din Moldova""";Romanian, English;14;69;12;42
2009;finals;14;Malta;Chiara;"""What If We""";English;22;31;12;42
2009;finals;15;Estonia;Urban Symphony;"""Rändajad""";Estonian;6;129;12;42
2009;finals;16;Denmark;Niels Brinck;"""Believe Again""";English;13;74;12;42
2009;finals;17;Germany;Alex Swings Oscar Sings![75];"""Miss Kiss Kiss Bang""";English;20;35;12;42
2009;finals;18;Turkey;Hadise;"""Düm Tek Tek""";English;4;177;12;42
2009;finals;19;Albania;Kejsi Tola;"""Carry Me in Your Dreams""";English;17;48;12;42
2009;finals;20;Norway;Alexander Rybak;"""Fairytale""";English;1;387;12;42
2009;finals;21;Ukraine;Svetlana Loboda;"""Be My Valentine""";English;12;76;12;42
2009;finals;22;Romania;Elena;"""The Balkan Girls""";English;19;40;12;42
2009;finals;23;United Kingdom;Jade Ewen;"""It's My Time""";English;5;173;12;42
2009;finals;24;Finland;Waldo's People;"""Lose Control""";English;25;22;12;42
2009;finals;25;Spain;Soraya Arnelas;"""La noche es para mí""";Spanish;24;23;12;42
2008;semifinals 1;1;Montenegro;Stefan Filipovi?;"""Zauvijek volim te""";Montenegrin;14;23;12;21
2008;semifinals 1;2;Israel;Boaz Ma'uda;"""The Fire in Your Eyes""";Hebrew, English;5;104;12;21
2008;semifinals 1;3;Estonia;Kreisiraadio;"""Leto svet""";Serbian, German, Finnish;18;8;12;21
2008;semifinals 1;4;Moldova;Geta Burlacu;"""A Century of Love""";English;12;36;12;21
2008;semifinals 1;5;San Marino;Miodio;"""Complice""";Italian;19;5;12;21
2008;semifinals 1;6;Belgium;Ishtar;"""O Julissi""";Imaginary;17;16;12;21
2008;semifinals 1;7;Azerbaijan;Elnur and Samir;"""Day After Day""";English;6;96;12;21
2008;semifinals 1;8;Slovenia;Rebeka Dremelj;"""Vrag naj vzame""";Slovene;11;36;12;21
2008;semifinals 1;9;Norway;Maria Haukaas Storeng;"""Hold On Be Strong""";English;4;106;12;21
2008;semifinals 1;10;Poland;Isis Gee;"""For Life""";English;10;42;12;21
2008;semifinals 1;11;Ireland;Dustin the Turkey;"""Irelande Douze Pointe""";English, French;15;22;12;21
2008;semifinals 1;12;Andorra;Gisela;"""Casanova""";English, Catalan;16;22;12;21
2008;semifinals 1;13;Bosnia and Herzegovina;Laka;"""Pokušaj""";Bosnian;9;72;12;21
2008;semifinals 1;14;Armenia;Sirusho;"""Qélé, Qélé"" (???? ????)";English, Armenian;2;139;12;21
2008;semifinals 1;15;Netherlands;Hind;"""Your Heart Belongs to Me""";English;13;27;12;21
2008;semifinals 1;16;Finland;Teräsbetoni;"""Missä miehet ratsastaa""";Finnish;8;79;12;21
2008;semifinals 1;17;Romania;Nico and Vlad;"""Pe-o margine de lume""";Romanian, Italian;7;94;12;21
2008;semifinals 1;18;Russia;Dima Bilan;"""Believe""";English;3;135;12;21
2008;semifinals 1;19;Greece;Kalomira;"""Secret Combination""";English;1;156;12;21
2008;semifinals 2;1;Iceland;Euroband;"""This Is My Life""";English;8;68;12;22
2008;semifinals 2;2;Sweden;Charlotte Perrelli;"""Hero""";English;12;54;12;22
2008;semifinals 2;3;Turkey;Mor ve Ötesi;"""Deli""";Turkish;7;85;12;22
2008;semifinals 2;4;Ukraine;Ani Lorak;"""Shady Lady""";English;1;152;12;22
2008;semifinals 2;5;Lithuania;Jeronimas Milius;"""Nomads in the Night""";English;16;30;12;22
2008;semifinals 2;6;Albania;Olta Boka;"""Zemrën e lamë peng""";Albanian;9;67;12;22
2008;semifinals 2;7;Switzerland;Paolo Meneguzzi;"""Era stupendo""";Italian;13;47;12;22
2008;semifinals 2;8;Czech Republic;Tereza Kerndlová;"""Have Some Fun""";English;18;9;12;22
2008;semifinals 2;9;Belarus;Ruslan Alekhno;"""Hasta la Vista""";English;17;27;12;22
2008;semifinals 2;10;Latvia;Pirates of the Sea;"""Wolves of the Sea""";English;6;86;12;22
2008;semifinals 2;11;Croatia;Kraljevi ulice and 75 cents;"""Romanca""";Croatian;4;112;12;22
2008;semifinals 2;12;Bulgaria;Deep Zone and Balthazar;"""DJ, Take Me Away""";English;11;56;12;22
2008;semifinals 2;13;Denmark;Simon Mathew;"""All Night Long""";English;3;112;12;22
2008;semifinals 2;14;Georgia;Diana Gurtskaya;"""Peace Will Come""";English;5;107;12;22
2008;semifinals 2;15;Hungary;Csézy;"""Candlelight""";English, Hungarian;19;6;12;22
2008;semifinals 2;16;Malta;Morena;"""Vodka""";English;14;38;12;22
2008;semifinals 2;17;Cyprus;Evdokia Kadi;"""Femme Fatale""";Greek;15;36;12;22
2008;semifinals 2;18;Macedonia;Tamara, Vr?ak & Adrian;"""Let Me Love You""";English;10;64;12;22
2008;semifinals 2;19;Portugal;Vânia Fernandes;"""Senhora do mar (Negras águas)""";Portuguese;2;120;12;22
2008;finals;1;Romania;Nico and Vlad;"""Pe-o margine de lume""";Romanian, Italian;20;45;12;43
2008;finals;2;United Kingdom;Andy Abraham;"""Even If""";English;25;14;12;43
2008;finals;3;Albania;Olta Boka;"""Zemrën e lamë peng""";Albanian;17;55;12;43
2008;finals;4;Germany;No Angels;"""Disappear""";English;23;14;12;43
2008;finals;5;Armenia;Sirusho;"""Qélé, Qélé"" (???? ????)";English, Armenian;4;199;12;43
2008;finals;6;Bosnia and Herzegovina;Laka;"""Pokušaj""";Bosnian;10;110;12;43
2008;finals;7;Israel;Boaz Ma'uda;"""The Fire in Your Eyes""";Hebrew, English;9;124;12;43
2008;finals;8;Finland;Teräsbetoni;"""Missä miehet ratsastaa""";Finnish;22;35;12;43
2008;finals;9;Croatia;Kraljevi Ulice and 75 cents;"""Romanca""";Croatian;21;44;12;43
2008;finals;10;Poland;Isis Gee;"""For Life""";English;24;14;12;43
2008;finals;11;Iceland;Euroband;"""This Is My Life""";English;14;64;12;43
2008;finals;12;Turkey;Mor ve Ötesi;"""Deli""";Turkish;7;138;12;43
2008;finals;13;Portugal;Vânia Fernandes;"""Senhora do mar (Negras águas)""";Portuguese;13;69;12;43
2008;finals;14;Latvia;Pirates of the Sea;"""Wolves of the Sea""";English;12;83;12;43
2008;finals;15;Sweden;Charlotte Perrelli;"""Hero""";English;18;47;12;43
2008;finals;16;Denmark;Simon Mathew;"""All Night Long""";English;15;60;12;43
2008;finals;17;Georgia;Diana Gurtskaya;"""Peace Will Come""";English;11;83;12;43
2008;finals;18;Ukraine;Ani Lorak;"""Shady Lady""";English;2;230;12;43
2008;finals;19;France;Sébastien Tellier;"""Divine""";English, French;19;47;12;43
2008;finals;20;Azerbaijan;Elnur and Samir;"""Day After Day""";English;8;132;12;43
2008;finals;21;Greece;Kalomira;"""Secret Combination""";English;3;218;12;43
2008;finals;22;Spain;Rodolfo Chikilicuatre;"""Baila el Chiki-chiki""";Spanish, English;16;55;12;43
2008;finals;23;Serbia;Jelena Tomaševi? feat. Bora Dugi?;"""Oro"" (???)";Serbian;6;160;12;43
2008;finals;24;Russia;Dima Bilan;"""Believe""";English;1;272;12;43
2008;finals;25;Norway;Maria Haukaas Storeng;"""Hold On Be Strong""";English;5;182;12;43
2007;semifinal;1;Bulgaria;Elitsa Todorova & Stoyan Yankoulov;"""Water""";Bulgarian;6;146;12;42
2007;semifinal;2;Israel;Teapacks;"""Push the Button""";English, French, Hebrew;24;17;12;42
2007;semifinal;3;Cyprus;Evridiki;"""Comme ci, comme ça""";French;15;65;12;42
2007;semifinal;4;Belarus;Koldun;"""Work Your Magic""";English;4;176;12;42
2007;semifinal;5;Iceland;Eiríkur Hauksson;"""Valentine Lost""";English;13;77;12;42
2007;semifinal;6;Georgia;Sopho;"""Visionary Dream""";English;8;123;12;42
2007;semifinal;7;Montenegro;Stevan Faddy;"""'Ajde, kro?i"" ('????, ?????)";Montenegrin;23;33;12;42
2007;semifinal;8;Switzerland;DJ BoBo;"""Vampires Are Alive""";English;20;40;12;42
2007;semifinal;9;Moldova;Natalia Barbu;"""Fight""";English;10;91;12;42
2007;semifinal;10;Netherlands;Edsilia Rombley;"""On Top of the World""";English;21;38;12;42
2007;semifinal;11;Albania;Frederik Ndoci;"""Hear My Plea""";English, Albanian;17;49;12;42
2007;semifinal;12;Denmark;DQ;"""Drama Queen""";English;19;45;12;42
2007;semifinal;13;Croatia;Dragonfly feat. Dado Topi?;"""Vjerujem u ljubav""";Croatian, English;16;54;12;42
2007;semifinal;14;Poland;The Jet Set;"""Time to Party""";English;14;75;12;42
2007;semifinal;15;Serbia;Marija Šerifovi?;"""Molitva"" (???????)";Serbian;1;298;12;42
2007;semifinal;16;Czech Republic;Kabát;"""Malá dáma""";Czech;28;1;12;42
2007;semifinal;17;Portugal;Sabrina;"""Dança comigo""";Portuguese, English;11;88;12;42
2007;semifinal;18;Macedonia;Karolina;"""Mojot svet"" (????? ????)";Macedonian, English;9;97;12;42
2007;semifinal;19;Norway;Guri Schanke;"""Ven a bailar conmigo""";English;18;48;12;42
2007;semifinal;20;Malta;Olivia Lewis;"""Vertigo""";English;25;15;12;42
2007;semifinal;21;Andorra;Anonymous;"""Salvem el món""";Catalan, English;12;80;12;42
2007;semifinal;22;Hungary;Magdi Rúzsa;"""Unsubstantial Blues""";English;2;224;12;42
2007;semifinal;23;Estonia;Gerli Padar;"""Partners in Crime""";English;22;33;12;42
2007;semifinal;24;Belgium;The KMG's;"""Love Power""";English;26;14;12;42
2007;semifinal;25;Slovenia;Alenka Gotar;"""Cvet z juga""";Slovene;7;140;12;42
2007;semifinal;26;Turkey;Kenan Do?ulu;"""Shake It Up ?ekerim""";English;3;197;12;42
2007;semifinal;27;Austria;Eric Papilaya;"""Get a Life – Get Alive""";English;27;4;12;42
2007;semifinal;28;Latvia;Bonaparti.lv;"""Questa notte""";Italian;5;168;12;42
2007;finals;1;Bosnia and Herzegovina;Marija Šesti?;"""Rijeka bez imena"" (?????? ??? ?????)";Serbian;11;106;12;42
2007;finals;2;Spain;D'NASH;"""I Love You Mi Vida""";Spanish3;20;43;12;42
2007;finals;3;Belarus;Dmitry Koldun;"""Work Your Magic""";English;6;145;12;42
2007;finals;4;Ireland;Dervish;"""They Can't Stop the Spring""";English;24;5;12;42
2007;finals;5;Finland;Hanna Pakarinen;"""Leave Me Alone""";English;17;53;12;42
2007;finals;6;Macedonia;Karolina;"""Mojot svet"" (????? ????)";Macedonian, English;14;73;12;42
2007;finals;7;Slovenia;Alenka Gotar;"""Cvet z juga""";Slovene;15;66;12;42
2007;finals;8;Hungary;Magdi Rúzsa;"""Unsubstantial Blues""";English;9;128;12;42
2007;finals;9;Lithuania;4Fun;"""Love or Leave""";English;21;28;12;42
2007;finals;10;Greece;Sarbel;"""Yassou Maria"" (???? ??? ?????)";English;7;139;12;42
2007;finals;11;Georgia;Sopho;"""Visionary Dream""";English;12;97;12;42
2007;finals;12;Sweden;The Ark;"""The Worrying Kind""";English;18;51;12;42
2007;finals;13;France;Les Fatals Picards;"""L'amour à la française""";"French, English (""Franglais"")";22;19;12;42
2007;finals;14;Latvia;Bonaparti.lv;"""Questa notte""";Italian;16;54;12;42
2007;finals;15;Russia;Serebro;"""Song #1""";English;3;207;12;42
2007;finals;16;Germany;Roger Cicero;"""Frauen regier'n die Welt""";German, English;19;49;12;42
2007;finals;17;Serbia;Marija Šerifovi?;"""Molitva"" (???????)";Serbian;1;268;12;42
2007;finals;18;Ukraine;Verka Serduchka;"""Dancing Lasha Tumbai"" (Dancing ???? ??????)";German, English, Ukrainian;2;235;12;42
2007;finals;19;United Kingdom;Scooch;"""Flying the Flag (For You)""";English;23;19;12;42
2007;finals;20;Romania;Todomondo;"""Liubi, Liubi, I Love You"" (????, ????, I Love You)";English, Italian, Spanish;13;84;12;42
2007;finals;21;Bulgaria;Elitsa Todorova & Stoyan Yankoulov;"""Water""";Bulgarian;5;157;12;42
2007;finals;22;Turkey;Kenan Do?ulu;"""Shake It Up ?ekerim""";English;4;163;12;42
2007;finals;23;Armenia;Hayko;"""Anytime You Need""";English, Armenian;8;138;12;42
2007;finals;24;Moldova;Natalia Barbu;"""Fight""";English;10;109;12;42
2006;semifinal;1;Armenia;André;"""Without Your Love""";English;6;150;12;37
2006;semifinal;2;Bulgaria;Mariana Popova;"""Let Me Cry""";English;17;36;12;37
2006;semifinal;3;Slovenia;Anžej Dežan;"""Mr Nobody""";English;16;49;12;37
2006;semifinal;4;Andorra;Jenny;"""Sense tu""";Catalan;23;8;12;37
2006;semifinal;5;Belarus;Polina Smolova;"""Mum""";English;22;10;12;37
2006;semifinal;6;Albania;Luiz Ejlli;"""Zjarr e ftohtë""";Albanian;14;58;12;37
2006;semifinal;7;Belgium;Kate Ryan;"""Je t'adore""";English;12;69;12;37
2006;semifinal;8;Ireland;Brian Kennedy;"""Every Song Is a Cry for Love""";English;9;79;12;37
2006;semifinal;9;Cyprus;Annet Artani;"""Why Angels Cry""";English;15;57;12;37
2006;semifinal;10;Monaco;Séverine Ferrer;"""La Coco-Dance""";French, Tahitian;21;14;12;37
2006;semifinal;11;Macedonia;Elena Risteska;"""Ninanajna"" (?????????)";English, Macedonian;10;76;12;37
2006;semifinal;12;Poland;Ich Troje feat. Real McCoy;"""Follow My Heart""";English, Polish, German, Russian1;11;70;12;37
2006;semifinal;13;Russia;Dima Bilan;"""Never Let You Go""";English;3;217;12;37
2006;semifinal;14;Turkey;Sibel Tüzün;"""Süper Star""";Turkish, English;8;91;12;37
2006;semifinal;15;Ukraine;Tina Karol;"""Show Me Your Love""";English;7;146;12;37
2006;semifinal;16;Finland;Lordi;"""Hard Rock Hallelujah""";English;1;292;12;37
2006;semifinal;17;Netherlands;Treble;"""Amambanda""";English, Imaginary;20;22;12;37
2006;semifinal;18;Lithuania;LT United;"""We Are the Winners""";English;5;163;12;37
2006;semifinal;19;Portugal;Nonstop;"""Coisas de nada""";Portuguese, English;19;26;12;37
2006;semifinal;20;Sweden;Carola;"""Invincible""";English;4;214;12;37
2006;semifinal;21;Estonia;Sandra Oxenryd;"""Through My Window""";English;18;28;12;37
2006;semifinal;22;Bosnia and Herzegovina;Hari Mata Hari;"""Lejla""";Bosnian;2;267;12;37
2006;semifinal;23;Iceland;Silvia Night;"""Congratulations""";English;13;62;12;37
2006;finals;1;Switzerland;six4one;"""If We All Give a Little""";English;16;30;12;37
2006;finals;2;Moldova;Arsenium feat. Natalia Gordienko;"""Loca""";English;20;22;12;37
2006;finals;3;Israel;Eddie Butler;"""Together We Are One""";Hebrew, English;23;4;12;37
2006;finals;4;Latvia;Vocal Group Cosmos;"""I Hear Your Heart""";English;16;30;12;37
2006;finals;5;Norway;Christine Guldbrandsen;"""Alvedansen""";Norwegian;14;36;12;37
2006;finals;6;Spain;Las Ketchup;"""Un Blodymary""";Spanish;21;18;12;37
2006;finals;7;Malta;Fabrizio Faniello;"""I Do""";English;24;1;12;37
2006;finals;8;Germany;Texas Lightning;"""No No Never""";English;14;36;12;37
2006;finals;9;Denmark;Sidsel Ben Semmane;"""Twist of Love""";English;18;26;12;37
2006;finals;10;Russia;Dima Bilan;"""Never Let You Go""";English;2;248;12;37
